idd,income,is_happy
1,3.86264741839841,1
2,4.97938138246536,1
3,4.9239569362253,1
4,3.21437243884429,1
5,7.19640925107524,1
6,3.72964347945526,1
7,4.67451738892123,1
8,4.49810382071882,0
9,3.12163052614778,1
10,4.6399144353345,1
11,4.6328395139426,1
12,2.77317889546975,1
13,7.11947859451175,1
14,7.46665319614112,1
15,2.11774233123288,0
16,2.55916581954807,1
17,2.35479322029278,0
18,2.38815724756569,1
19,4.75568027375266,1
20,1.99427504651248,1
21,7.31091602565721,1
22,3.52831895649433,1
23,2.4287516749464,0
24,3.54274787474424,1
25,5.22720123874024,1
26,6.6919931396842,1
27,3.90040993876755,1
28,2.29105547815561,0
29,2.38051270600408,1
30,2.54960877634585,1
31,6.93329582735896,1
32,1.85564517276362,0
33,3.58902313839644,1
34,6.82647791085765,1
35,2.07060188334435,1
36,5.22420527413487,1
37,2.24311362951994,0
38,7.07616636715829,1
39,4.19067249633372,1
40,1.95648612035438,0
41,5.06175818480551,1
42,3.98218993423507,1
43,3.06505861971527,1
44,3.68287749029696,1
45,3.78942929115146,1
46,5.35871566459537,1
47,5.19611977692693,1
48,5.24118957063183,1
49,7.10161959333345,1
50,3.42402109270915,1
51,2.25339902099222,0
52,5.37033690372482,1
53,6.22560599958524,1
54,5.4828622341156,1
55,4.03417210886255,1
56,6.51021871855482,1
57,6.02921386202797,1
58,6.94911289354786,1
59,7.19503728859127,1
60,2.75733849825338,1
61,6.95607948163524,1
62,4.67019257834181,1
63,6.36829266836867,1
64,6.16668116580695,1
65,6.07415829179808,1
66,5.48471896536648,1
67,1.58957473793998,0
68,1.68047392833978,0
69,5.49994795722887,1
70,4.04389090323821,1
71,5.00509324064478,1
72,4.86358172586188,1
73,1.50627504475415,0
74,2.86466384539381,1
75,5.87790629407391,1
76,6.48398378910497,1
77,4.93803659174591,1
78,5.62543442146853,1
79,7.22826521471143,1
80,5.33746029390022,1
81,2.82582659041509,1
82,5.93136667320505,1
83,3.52025520242751,1
84,3.23994059348479,1
85,3.49838636862114,1
86,7.18611225765198,1
87,4.71916607161984,1
88,3.59480195771903,1
89,3.23394243232906,1
90,1.51415322348475,0
91,4.00253706425428,0
92,6.19810375990346,1
93,2.28065086109564,0
94,2.18986551230773,0
95,3.43415113398805,1
96,5.93226967658848,1
97,5.30783943738788,1
98,5.66434490913525,1
99,7.43924761097878,1
100,2.13470214698464,0
101,6.50127472216263,1
102,3.6511831744574,1
103,2.28649539174512,0
104,4.74885913683102,1
105,5.45916076144204,1
106,3.43306476529688,1
107,7.17639965331182,1
108,5.50639511737972,1
109,3.09761573234573,0
110,4.64755599154159,0
111,1.8283063438721,0
112,3.53456623479724,1
113,4.60617584036663,1
114,5.36150313355029,1
115,6.87933303695172,1
116,4.31703230598941,1
117,3.38316357973963,0
118,4.93220723234117,1
119,4.93559651914984,1
120,2.60155331064016,1
121,5.7112635425292,1
122,6.11753055173904,1
123,3.77141514932737,1
124,7.11722011025995,1
125,2.19488185085356,1
126,5.95200191577896,1
127,3.92230276297778,1
128,7.08158905757591,1
129,6.95074499677867,1
130,3.66087654652074,1
131,1.78909178031608,0
132,3.54034109925851,1
133,4.5333951911889,1
134,4.86733944201842,1
135,4.056005443912,1
136,5.63464347738773,1
137,5.46163588156924,1
138,3.18617582553998,0
139,4.41766555700451,1
140,5.76028922433034,1
141,3.71670024935156,1
142,2.18256156658754,0
143,4.29198368964717,1
144,3.41003027558327,1
145,3.58109703613445,0
