idd,income,level_happiness
1,3.86264741839841,3
2,4.97938138246536,4
3,4.9239569362253,4
4,3.21437243884429,3
5,7.19640925107524,5
6,3.72964347945526,3
7,4.67451738892123,3
8,4.49810382071882,2
9,3.12163052614778,3
10,4.6399144353345,4
11,4.6328395139426,3
12,2.77317889546975,3
13,7.11947859451175,5
14,7.46665319614112,5
15,2.11774233123288,2
16,2.55916581954807,3
17,2.35479322029278,2
18,2.38815724756569,3
19,4.75568027375266,3
20,1.99427504651248,3
21,7.31091602565721,5
22,3.52831895649433,3
23,2.4287516749464,2
24,3.54274787474424,3
25,5.22720123874024,4
26,6.6919931396842,5
27,3.90040993876755,4
28,2.29105547815561,2
29,2.38051270600408,3
30,2.54960877634585,3
31,6.93329582735896,6
32,1.85564517276362,2
33,3.58902313839644,3
34,6.82647791085765,5
35,2.07060188334435,3
36,5.22420527413487,5
37,2.24311362951994,2
38,7.07616636715829,5
39,4.19067249633372,3
40,1.95648612035438,2
41,5.06175818480551,3
42,3.98218993423507,3
43,3.06505861971527,4
44,3.68287749029696,3
45,3.78942929115146,3
46,5.35871566459537,4
47,5.19611977692693,4
48,5.24118957063183,4
49,7.10161959333345,5
50,3.42402109270915,3
51,2.25339902099222,2
52,5.37033690372482,3
53,6.22560599958524,5
54,5.4828622341156,4
55,4.03417210886255,4
56,6.51021871855482,4
57,6.02921386202797,4
58,6.94911289354786,4
59,7.19503728859127,5
60,2.75733849825338,3
61,6.95607948163524,5
62,4.67019257834181,4
63,6.36829266836867,4
64,6.16668116580695,4
65,6.07415829179808,4
66,5.48471896536648,5
67,1.58957473793998,2
68,1.68047392833978,2
69,5.49994795722887,5
70,4.04389090323821,3
71,5.00509324064478,4
72,4.86358172586188,4
73,1.50627504475415,2
74,2.86466384539381,4
75,5.87790629407391,4
76,6.48398378910497,5
77,4.93803659174591,3
78,5.62543442146853,4
79,7.22826521471143,5
80,5.33746029390022,4
81,2.82582659041509,3
82,5.93136667320505,5
83,3.52025520242751,4
84,3.23994059348479,3
85,3.49838636862114,3
86,7.18611225765198,5
87,4.71916607161984,5
88,3.59480195771903,3
89,3.23394243232906,3
90,1.51415322348475,2
91,4.00253706425428,2
92,6.19810375990346,4
93,2.28065086109564,2
94,2.18986551230773,2
95,3.43415113398805,3
96,5.93226967658848,4
97,5.30783943738788,3
98,5.66434490913525,4
99,7.43924761097878,6
100,2.13470214698464,1
101,6.50127472216263,4
102,3.6511831744574,3
103,2.28649539174512,2
104,4.74885913683102,5
105,5.45916076144204,5
106,3.43306476529688,3
107,7.17639965331182,5
108,5.50639511737972,4
109,3.09761573234573,2
110,4.64755599154159,2
111,1.8283063438721,2
112,3.53456623479724,3
113,4.60617584036663,3
114,5.36150313355029,5
115,6.87933303695172,5
116,4.31703230598941,4
117,3.38316357973963,2
118,4.93220723234117,5
119,4.93559651914984,4
120,2.60155331064016,3
121,5.7112635425292,4
122,6.11753055173904,4
123,3.77141514932737,4
124,7.11722011025995,5
125,2.19488185085356,3
126,5.95200191577896,4
127,3.92230276297778,3
128,7.08158905757591,4
129,6.95074499677867,4
130,3.66087654652074,4
131,1.78909178031608,1
132,3.54034109925851,3
133,4.5333951911889,3
134,4.86733944201842,4
135,4.056005443912,4
136,5.63464347738773,4
137,5.46163588156924,4
138,3.18617582553998,2
139,4.41766555700451,4
140,5.76028922433034,4
141,3.71670024935156,3
142,2.18256156658754,2
143,4.29198368964717,3
144,3.41003027558327,3
145,3.58109703613445,2
146,3.50966309336945,2
147,6.66021636407822,5
148,6.27178643038496,5
149,3.73501762608066,3
150,4.39320833981037,3
151,3.51221689721569,3
152,6.2397396331653,5
153,3.68148558586836,3
154,7.24131299927831,4
155,6.34536973200738,4
156,5.93974152440205,4
157,2.45932137966156,3
